,d,error_A_m,error_A_m_1,error_V_m,error_V_m_1,m,m_1,m_x,max_dist_A_m,max_dist_A_m_1,max_dist_V_m,max_dist_V_m_1,min_dist_A_m,min_dist_A_m_1,min_dist_V_m,min_dist_V_m_1
0,2,0.046687803094528614,0.0885456056572955,0.7356314579714196,0.8476457605809536,2,1,10000,0.04905583181577961,8.946772210462837e-16,0.5995278184919242,0.5995278184919242,0.0465527955793128,1.2378683338720214e-16,0.5995278184919242,0.5995278184919242
1,12,0.18655040112383797,0.2611928438930215,0.6097482229973241,0.5406926200117418,2,1,10000,0.2294479984549018,6.202294212264353e-16,0.42750350712025476,0.42750350712025476,0.1760882465138406,5.348997858486212e-16,0.42750350712025476,0.42750350712025476
2,22,0.025457509926900285,0.008552810210664013,0.06090892514417467,0.09486822325336262,2,1,10000,0.044634266384708604,1.1828477306431093e-15,0.060572996564815865,0.060572996564815865,0.025413560575957853,6.908114864235888e-16,0.060572996564815865,0.060572996564815865
3,2,0.008145275354816121,0.01030488200847044,0.12444135602902445,0.14280897053050734,2,1,10000,0.011326791453697714,4.996003610813204e-16,0.12378439527597176,0.12378439527597176,0.00814424201709596,9.614813431917819e-17,0.12378439527597176,0.12378439527597176
4,12,0.05052457443356228,0.10466591875137421,0.49015320428194425,0.4389401521226826,2,1,10000,0.05085189223986717,1.3903675427321176e-15,0.44525234988635237,0.44525234988635237,0.05036221158835223,4.495978165499658e-16,0.44525234988635237,0.44525234988635237
5,22,0.051260739839248275,0.14797552486466586,0.11946061529146178,0.022627266720956756,2,1,10000,0.11002743267720007,7.736929128081389e-16,0.11633731528193471,0.11633731528193471,0.050771707866128064,6.761999742081096e-16,0.11633731528193471,0.11633731528193471
6,4,0.05082683062890202,0.0029626225391133016,0.9595442096210477,1.0024240480573612,4,1,10000,0.0635341259283621,0.0017831250559671142,0.7432428014051339,0.7432428014051339,0.05060324974151684,0.0013489772643316452,0.7432428014051339,0.7432428014051339
7,14,0.15211295293752922,0.15228140190462555,0.5536728545538295,0.5535172862842791,4,1,10000,0.9999451846156101,0.0006487561462164221,0.0003972564744598133,0.0003972564744598133,0.0008639814683081899,9.376041639962166e-05,0.0003972564744598133,0.0003972564744598133
8,24,0.3435069795970124,0.34248757162943855,0.027904154980779097,0.028798529784868628,4,1,10000,0.9995857490214889,0.0002999062912633996,0.0029724269293547926,0.0029724269293547926,0.00014281778224718974,3.0185826643409035e-05,0.0029724269293547926,0.0029724269293547926
9,2,0.03755936702451995,0.04093085603448852,0.99586041126473,0.99346279685451,2,2,10000,0.8110824506319224,5.606351459942525e-16,0.825853033608822,0.825853033608822,0.022533563183840352,3.188872858294072e-16,0.03730414616073983,0.03730414616073983
10,12,0.050599945909714235,0.11264779205554783,0.8967248211530607,0.9438616540974545,2,2,10000,0.927330939544176,8.874289028067459e-16,0.8342249669541717,0.8342249669541717,0.02000922985665184,7.966210268139048e-16,0.07309674273335288,0.07309674273335288
11,22,0.33849023637174547,0.6115728631050502,0.44739056031503116,0.16295607076741475,2,2,10000,0.9958628763966949,6.486235696115511e-16,0.7601224680459078,0.7601224680459078,0.02703631392191913,5.578957391468574e-16,0.20870409442886806,0.20870409442886806
12,4,0.033049183288262424,0.18062081617122303,1.0128917996187687,0.9254439774033304,4,2,10000,0.8585142544471359,0.09811065993686324,0.6937393211593822,0.6937393211593822,0.02695612920521909,0.01944273502345345,0.30827513299569,0.30827513299569
13,14,0.013699270294113488,0.09345766750439617,0.563002314379945,0.6369138152289748,4,2,10000,0.977165746314445,0.06731570463438176,0.6393797079794684,0.6393797079794684,0.01369607393369909,0.011112383104051219,0.09460909253631099,0.09460909253631099
14,24,0.021746083851023383,0.3497065204580636,0.6887202975152081,0.41525065619341844,4,2,10000,0.999976877112715,0.016500412649538578,0.34870049729622,0.34870049729622,0.014937669454675577,0.010174053609568554,0.29392223481016605,0.29392223481016605
15,8,0.027106037299666447,0.024308881134756037,0.6834004896712333,0.725616001018475,8,2,10000,0.9999798623944887,0.04498962009323153,0.6149083966752121,0.6149083966752121,0.018892336607669192,0.008372231564824325,0.35698535951126414,0.35698535951126414
16,18,0.018808620663038525,0.17103096192590717,1.1842696764843301,1.0386278126197694,8,2,10000,0.9993933685834079,0.059740237037318886,0.6268845730708708,0.6268845730708708,0.006168953033960277,0.0017331952105593467,0.4617087474734512,0.4617087474734512
17,28,0.012999352916660765,0.00505959575843578,1.1423615212927896,1.1488124075079353,8,2,10000,0.9996241692193802,0.25762414652171906,0.5994752656200305,0.5994752656200305,0.009424085170179248,0.003759311172374257,0.3114739119725758,0.3114739119725758
18,4,0.017442183488231875,0.047289883273528746,0.5060919201581273,0.475523431188208,4,4,10000,0.6489276668792646,0.04433376461762069,0.9152519889614718,0.9152519889614718,0.017316266579068654,0.0025284955260551248,0.3874049535782822,0.3874049535782822
19,14,0.020485209070415553,0.04129798269825128,1.0721152210653178,1.0556544589130425,4,4,10000,0.7652937439175761,0.1234416282268095,0.9641680031080005,0.9641680031080005,0.020463407140928588,0.0019241062558027224,0.5140058729646804,0.5140058729646804
20,24,0.015134248620482262,0.4707036206959306,1.0441030032474259,0.9490787282611656,4,4,10000,0.7671924344544543,0.018112452494283674,0.830476543250059,0.830476543250059,0.014242709730380892,0.00043359205202061634,0.48050797658703515,0.48050797658703515
21,8,0.03933290344521054,0.05141856764413605,1.1373959781271665,1.1618443548090356,8,4,10000,0.9988696110984114,0.14315667782318423,0.7760032048647997,0.7760032048647997,0.024238987982628087,0.013818968065623018,0.5947930430606251,0.5947930430606251
22,18,0.03738737244373815,0.0358525783120778,1.0132474106118836,1.017362626876537,8,4,10000,0.8285793659895442,0.16534481572533605,0.8256647252956819,0.8256647252956819,0.02495204217316708,0.021387571667657916,0.46709391024162794,0.46709391024162794
23,28,0.025617409830622797,0.21059069108153908,1.175641380950629,1.0740431270433195,8,4,10000,0.9680292548724918,0.09122971676698047,0.7628329459786751,0.7628329459786751,0.01740209761813384,0.013994501732485601,0.6333198620104927,0.6333198620104927
24,16,0.006973128573039345,0.005091585892173177,1.2874887383177531,1.288529555824973,16,4,10000,0.8816435935465875,0.5096692864915491,0.7399996361391945,0.7399996361391945,0.00686984829055472,0.00496941927300034,0.6075332438330988,0.6075332438330988
25,26,0.04230988669609565,0.08667722221987292,0.9654649556469389,0.9295381354410854,16,4,10000,0.9998882874017081,0.17056641572244594,0.8489618697781065,0.8489618697781065,0.018646503547497296,0.01598982388299694,0.559840141208076,0.559840141208076
26,36,0.011722663415482944,0.6063501288654941,1.322308918435534,1.028050590226894,16,4,10000,0.9869753995663235,0.38611234715972576,0.8729288120895446,0.8729288120895446,0.0066629877129610006,0.0043250605399478455,0.661745907276783,0.661745907276783
27,8,0.016709757001318094,0.19987680170277272,1.1152472977538133,1.0689578616421693,8,8,10000,0.9948447941636878,0.4461896735238347,0.9500939842105505,0.9500939842105505,0.016675216263961054,0.0148646860983823,0.5818516104928133,0.5818516104928133
28,18,0.029739817796984033,0.21133754438902197,1.2174346980345208,1.119368724504527,8,8,10000,0.9965384251295848,0.16926331308553855,0.9083225285495439,0.9083225285495439,0.029698837546856646,0.026852000068573006,0.5355294373161603,0.5355294373161603
29,28,0.010398963512903073,0.21180841805917255,1.1046476475597569,1.0258105266800979,8,8,10000,0.984287468529513,0.25347387314936426,0.8787713244087665,0.8787713244087665,0.01038617416098764,0.00716603825966986,0.5509555576337825,0.5509555576337825
30,16,0.02083953486167678,0.019696828996154925,1.2673377143396967,1.2675679021151434,16,8,10000,0.8389595980139918,0.18857190769972884,0.8839375043972264,0.8839375043972264,0.020820105612020603,0.019669557385064932,0.7320716702352641,0.7320716702352641
31,26,0.021879691886470508,0.09360293960760756,1.2562104046123042,1.2461846387014641,16,8,10000,0.978694029643063,0.32901302704715923,0.9544648063168186,0.9544648063168186,0.021085019505971317,0.018500152561959377,0.7035747407311872,0.7035747407311872
32,36,0.04099541611837602,0.06903253823824158,1.1735941244606014,1.2028563603337379,16,8,10000,0.9940993307046956,0.4831947964177278,0.9024788638001554,0.9024788638001554,0.019271711153917247,0.01759473937845947,0.6807861134605427,0.6807861134605427
33,32,0.02697812548548204,0.04886217084775455,1.289458841010052,1.2802946107684932,32,8,10000,0.9963632633984966,0.450387572527083,0.9465525978607192,0.9465525978607192,0.026921269897785188,0.021577180040605992,0.7725719863324316,0.7725719863324316
34,42,0.019497262753480748,0.015225741822232379,1.329714239477682,1.3315373682152047,32,8,10000,0.9790402020575475,0.6549772846222758,0.8235090648883842,0.8235090648883842,0.019456472624869856,0.01513234270268801,0.4831484603846059,0.4831484603846059
35,52,0.027011695078176,0.021457609191066818,1.3007044779199066,1.3051563985678052,32,8,10000,0.9984383653248697,0.7653188691143409,0.8620108276871413,0.8620108276871413,0.022433119172786287,0.018278766467587745,0.6567490697050983,0.6567490697050983
36,16,0.01708197851828291,0.15685754452667758,1.2545440276812827,1.2721097761781182,16,16,10000,0.9832127865135216,0.33302406924938743,0.9498523657929108,0.9498523657929108,0.017079931251643005,0.014850228801089983,0.6804729319503644,0.6804729319503644
37,26,0.023899418869090475,0.14903321179343013,1.217353065637839,1.1962089102802316,16,16,10000,0.9994608498544008,0.2936310960007138,0.9456313767146657,0.9456313767146657,0.023078129385603136,0.02067191605841391,0.7767901174471291,0.7767901174471291
38,36,0.018631054230533406,0.21128491664110208,1.2811082035372947,1.2194026099576314,16,16,10000,0.8141403438041329,0.20562998962535123,0.9364446021353388,0.9364446021353388,0.018618491197114055,0.017264528924990127,0.7975698214132282,0.7975698214132282
39,32,0.030011138736151098,0.02555963224512325,1.328666616923299,1.330125264233732,32,16,10000,0.9961658561651009,0.9302622318282073,0.9073225901186203,0.9073225901186203,0.02022296485806566,0.019129607393456476,0.7242477046496655,0.7242477046496655
40,42,0.021269987545001468,0.019547324219426933,1.30723685689207,1.3085045237133672,32,16,10000,0.991079690940857,0.4107541970393255,0.9421252248354386,0.9421252248354386,0.016979357890983572,0.01628816118137988,0.7893934990621511,0.7893934990621511
41,52,0.018483030752059065,0.0175281353653159,1.2447683042833426,1.24564816276228,32,16,10000,0.9601987676708966,0.6287274135480594,0.9332935149192181,0.9332935149192181,0.01845488624563335,0.01742577352435894,0.7648301072120421,0.7648301072120421
42,64,0.015772309085523635,0.20123600726841748,1.3478455658706427,1.2760262651275984,64,16,10000,0.9988835566104781,0.7289973849956514,0.8708620640331362,0.8708620640331362,0.01525346788047965,0.014279567270540723,0.6844851783467598,0.6844851783467598
43,74,0.02378382676159508,0.022700110726680555,1.370102964517098,1.3711936478637767,64,16,10000,0.9685496672176084,0.6190073402787643,0.9317268243745885,0.9317268243745885,0.021506558870341273,0.02014865615534207,0.8451542018302681,0.8451542018302681
44,84,0.019382873982097964,0.01998249022181655,1.3268244167117398,1.3574617683402646,64,16,10000,0.9979080985120288,0.7079081462639475,0.8946717790564416,0.8946717790564416,0.01914100014237244,0.0184345441301922,0.7794429391935698,0.7794429391935698
